ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,17,12092022,0802
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,17,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,903,1,6
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0903,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,6,12092022,0903
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,6,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
ArcFloorTwo,12092022,0757,1
SouthCourt,12092022,0757,1
FourCourtGym,12092022,0757,1
NorthCourt,12092022,0757,1
RecreationPool,12092022,0723,0
CompetitionPool,12092022,0723,0
ArcExpress,12092022,0935,1
Spa,12032022,0319,0
AquaplexPoolDeck,12092022,0723,0
TennisCourts,12092022,0126,0
Entry,3,0,1
ArcFloorOne,74,12092022,0757
Climbing,0,12092022,0757
ArcOlympicLiftingZones,43,12092022,0757
ArcFloorTwo,46,12092022,0757
SouthCourt,4,12092022,0757
FourCourtGym,38,12092022,0757
NorthCourt,2,12092022,0757
RecreationPool,0,12092022,0723
CompetitionPool,0,12092022,0723
ArcExpress,3,12092022,0935
Spa,0,12032022,0319
AquaplexPoolDeck,0,12092022,0723
TennisCourts,0,12092022,0126
Entry,2,3,0
ArcFloorOne,1,74,12092022
Climbing,0,0,12092022
ArcOlympicLiftingZones,1,43,12092022
ArcFloorTwo,1,46,12092022
SouthCourt,1,4,12092022
FourCourtGym,1,38,12092022
NorthCourt,1,2,12092022
RecreationPool,0,0,12092022
CompetitionPool,0,0,12092022
ArcExpress,1,3,12092022
Spa,0,0,12032022
AquaplexPoolDeck,0,0,12092022
TennisCourts,0,0,12092022
Entry,1,2,3
ArcFloorOne,757,1,74
Climbing,757,0,0
ArcOlympicLiftingZones,757,1,43
ArcFloorTwo,757,1,46
SouthCourt,757,1,4
FourCourtGym,757,1,38
NorthCourt,757,1,2
RecreationPool,723,0,0
CompetitionPool,723,0,0
ArcExpress,935,1,3
Spa,319,0,0
AquaplexPoolDeck,723,0,0
TennisCourts,126,0,0
Entry,0,1,2
ArcFloorOne,12092022,0757,1
Climbing,12092022,0757,0
ArcOlympicLiftingZones,12092022,0757,1
